study_id,id,age,Sex,thresh_TaskA,thresh_TaskB,dprime_TaskA,dprime_TaskB,c_bias_TaskA,c_bias_TaskB,H_corr_TaskA,H_corr_TaskB,FA_corr_TaskA,FA_corr_TaskB,mean_Arousal_TaskA,mean_Arousal_TaskB,mean_Confidence_TaskA,mean_Confidence_TaskB,Awareness_TaskA,Awareness_TaskB,MAIA_total,MAIA_AttentionReg,MAIA_BodyListen,MAIA_EmoAware,MAIA_NotDistracting,MAIA_Noticing,MAIA_NotWorrying,MAIA_SelfReg,MAIA_Trusting
1,5edda704856ca9ad1f94b16b,19,Female,0.3875,0.5204968475467966,1.4801932353369736,1.491822078809742,-0.9505250119164116,-0.22151052669683036,0.9545454545454546,0.8333333333333334,0.5833333333333334,0.3,25.333333333333332,23.333333333333332,38.4,33.416666666666664,-0.13516269303669015,0.08609663500027838,131,4.28571428571429,3.3333333333333299,4.4000000000000004,3.5,4,1.6000000000000001,2.5,4.6666666666666696
1,5ee8a073772e10083190b932,20,Male,0.25,0.5370680976197125,2.130852721863941,1.491822078809742,0.31756776616866833,-0.22151052669683036,0.7727272727272727,0.8333333333333334,0.08333333333333333,0.3,28.266666666666666,33.916666666666664,43.86666666666667,43.416666666666664,0.28011153390730814,0.26943154662182334,103,3,2,3.2000000000000002,2.6666666666666701,4,2.6000000000000001,1.75,2.6666666666666701
1,5eea3abe701f9c083b4344d4,NA,Female,0.42500000000000004,0.319078329326267,1.3072319563414383,0.5894557978497785,-0.4431875839227944,-0.29472789892488926,0.8636363636363636,0.7222222222222222,0.4166666666666667,0.5,18.866666666666667,21.916666666666668,34.333333333333336,31.25,0.5043974101220693,0.5835116365245119,105,2.28571428571429,2.6666666666666701,4.4000000000000004,3.5,3.25,1.8,2.25,2.3333333333333299
1,5ef7e522cedc3d10d06304de,27,Male,0.11,0.5069624452262199,1.771293312289595,2.248973131646302,-0.2111569059487159,0.15706499972144972,0.8636363636363636,0.8333333333333334,0.25,0.1,25.8,26.25,37.266666666666666,40.75,0.1505193445147455,0.7851603096419404,117,2.28571428571429,2.3333333333333299,3.6000000000000001,3.6666666666666701,3.5,2.7999999999999998,4,3.3333333333333299
1,5efb3af66ad15505ab305718,19,Male,0.42500000000000004,0.325398958924233,0.9582869890112268,-0.5244005127080407,-0.2687151002576887,-0.26220025635402033,0.7727272727272727,0.5,0.4166666666666667,0.7,28.6,21.583333333333332,34.53333333333333,39.25,0.2984838288757776,0.136636806633935,111,4.1428571428571397,1,2.7999999999999998,2.5,2.75,4.5999999999999996,1.5,3.3333333333333299
1,5eff0eb6d36f6343043f6d5f,47,Male,0.3875,0.46456084718863766,1.3072319563414383,1.491822078809742,-0.4431875839227944,-0.22151052669683036,0.8636363636363636,0.8333333333333334,0.4166666666666667,0.3,17.866666666666667,17.583333333333332,41.266666666666666,44.5,0.2566233804707316,0.3882901373576604,102,3,1.3333333333333299,4.4000000000000004,3,3.25,2,1.75,2.3333333333333299
1,5eff42c4bfbd094a717bd4f8,24,Male,0.50625,0.38888757742914315,0.6832175152401919,0.4430210533936607,-0.13118036337217126,-0.745911039404871,0.6818181818181818,0.8333333333333334,0.4166666666666667,0.7,27.933333333333334,26.666666666666668,34.266666666666666,35.083333333333336,0.21126204129404172,0.6534982296553427,126,4,3.3333333333333299,3.3999999999999999,3.5,3.75,1.3999999999999999,3.75,4.3333333333333304
1,5f09a2940238fd22cbb69e13,20,Female,0.3,0.396941193107154,0.9582869890112268,2.117619330731091,-0.2687151002576887,-0.5344091526575047,0.7727272727272727,0.9444444444444444,0.4166666666666667,0.3,21,27.833333333333332,45.2,49.583333333333336,0.08336113356591784,-0.09090909090909093,112,2.8571428571428599,1.3333333333333299,3.2000000000000002,2.8333333333333299,3.5,4.2000000000000002,2,4
1,5f09bdba532602048fd0bd65,48,Male,0.50625,0.35052639654268103,0.9582869890112268,1.59321881802305,-0.2687151002576887,-0.796609409011525,0.7727272727272727,0.9444444444444444,0.4166666666666667,0.5,29.866666666666667,21.166666666666668,28.733333333333334,24.833333333333332,0.2152129173509775,-0.21086692462058504,110,3.4285714285714302,1,2.2000000000000002,3.1666666666666701,3.5,2.6000000000000001,3.5,4
1,5f0c6e39eff16b5d4f3b2914,20,Female,0.3,0.335623653707714,1.855783248092906,1.59321881802305,0.45510250305418576,-0.796609409011525,0.6818181818181818,0.9444444444444444,0.08333333333333333,0.5,34.2,33.333333333333336,37.266666666666666,38.083333333333336,-0.041950862367104706,0.6218452953335806,139,4,4.6666666666666696,4.2000000000000002,2.5,4.75,1.6000000000000001,4.75,5
1,5f14e3ceafd70a5774c29ebb,20,Male,0.3875,0.30283698086664024,1.147278871188349,1.59321881802305,0.10085031460190724,-0.796609409011525,0.6818181818181818,0.9444444444444444,0.25,0.5,23.466666666666665,19.083333333333332,44.733333333333334,41.083333333333336,0.7331583169801597,0.3721821962040033,122,4.4285714285714297,0,3.6000000000000001,3.5,4.5,2.3999999999999999,1.75,5
1,5f15c0871935dd0a17960e6c,21,Male,0.3125,0.3340037501276877,1.4223483449593837,1.1138563105578192,-0.036684422283610185,-0.03252764257086893,0.7727272727272727,0.7222222222222222,0.25,0.3,28.533333333333335,13.75,31,26.916666666666668,0.3520893951097652,0.27420543753825194,95,2.4285714285714302,1.3333333333333299,3,3.1666666666666701,2,2.6000000000000001,3,2.3333333333333299
1,5f16fc7393734a01db84c243,NA,NA,0.525,0.40200906236983647,0.6832175152401919,0.9629122015802256,-0.13118036337217126,-0.800095464754488,0.6818181818181818,0.9,0.4166666666666667,0.625,12.8,10.714285714285714,34.333333333333336,30.142857142857142,0.44857303200591525,-0.20323471117426511,150,3.71428571428571,4,4.7999999999999998,3.6666666666666701,4.75,3.3999999999999999,4,4.6666666666666696
1,5f199fd2e8aa2e000850a241,28,Male,0.3125,0.23686949633291066,1.147278871188349,-0.6920957676948223,0.10085031460190724,-0.9355036816971897,0.6818181818181818,0.7222222222222222,0.25,0.9,12.666666666666666,13.916666666666666,38.8,33.5,0.2967898233517153,-0.37636954449572274,99,2.4285714285714302,2,2.7999999999999998,3.1666666666666701,1.75,3,2.5,3.6666666666666701
1,5f26a626df170d3f8a72f58a,20,Male,0.42500000000000004,0.3735849969627744,1.855783248092906,0.8066166597705489,0.45510250305418576,0.12109218282276624,0.6818181818181818,0.6111111111111112,0.08333333333333333,0.3,2.533333333333333,26.083333333333332,39.06666666666667,37.916666666666664,0.3313085589633986,0.3529700375184484,124,3.4285714285714302,3.3333333333333299,4,3.6666666666666701,3.25,2.2000000000000002,3.5,3.3333333333333299
1,5f3934c2d17df7469f2f0e31,23,Female,0.35,0.38697690448759564,1.4223483449593837,1.8710073633943793,-0.036684422283610185,0.34604788384741114,0.7727272727272727,0.7222222222222222,0.25,0.1,23.8,22.333333333333332,31.6,29.666666666666668,0.20189929247005714,-0.604832856920097,120,3.1428571428571401,2.6666666666666701,4.7999999999999998,2.3333333333333299,4.25,1.2,4.25,4
1,5f3dfbe7871782220d460d41,26,Male,0.32499999999999996,0.41982365492165474,1.4223483449593837,2.874770383567651,-0.036684422283610185,-0.1558336262392246,0.7727272727272727,0.9444444444444444,0.25,0.1,8.6,21.416666666666668,41.8,40.166666666666664,0.524464919490951,NA,78,1.4285714285714299,1,4.7999999999999998,1.6666666666666701,2,1.3999999999999999,1.25,3.6666666666666701
1,5f4432700cbdc61b7ab46082,24,Male,0.2875,0.3973313204107325,1.4223483449593837,2.117619330731091,-0.036684422283610185,-0.5344091526575047,0.7727272727272727,0.9444444444444444,0.25,0.3,25.933333333333334,25.75,32.53333333333333,38,0.5438959679627311,-0.09554551987110695,90,2.28571428571429,0.66666666666666696,1.3999999999999999,5,2,3.7999999999999998,0.25,2.3333333333333299
1,5f44a14dc9c379248aa705a9,19,Female,0.48125,0.30980007432008655,1.0161318793888166,0.9674215661017014,-1.18255568989049,-0.4837107830508507,0.9545454545454546,0.8333333333333334,0.75,0.5,17.4,23.083333333333332,42.6,37.5,0.061747866708593266,0.5201909557456614,71,2,0.66666666666666696,1.3999999999999999,1.5,3.5,3.2000000000000002,0.5,2.3333333333333299
1,5f458cb79f9aa31a7d7ab81b,34,Male,0.42500000000000004,0.4293194592050766,0.9043738677753139,2.248973131646302,0.22230281630842477,0.15706499972144972,0.5909090909090909,0.8333333333333334,0.25,0.1,3.933333333333333,18.916666666666668,37.666666666666664,39.5,0.6452641142044572,0.8053351703740682,104,4.28571428571429,2,3.2000000000000002,1.5,3.5,2.6000000000000001,2,2.6666666666666701
1,5f4721d344b08110976d6865,22,Female,0.50625,0.48007840771194316,1.147278871188349,2.248973131646302,0.10085031460190724,0.15706499972144972,0.6818181818181818,0.8333333333333334,0.25,0.1,19.133333333333333,23.25,30.8,27.583333333333332,0.44840471713899777,0.958615189403403,119,2.8571428571428599,2.6666666666666701,3.6000000000000001,4,3.5,2.2000000000000002,2.75,4.3333333333333304
1,5f4a9770144b1c63f66df37d,27,Female,0.5625,0.211125031866403,0.44031251182715686,0.06505528514173786,-0.009727861665653731,-0.5569281552789096,0.5909090909090909,0.7222222222222222,0.4166666666666667,0.7,17.133333333333333,20.916666666666668,31.666666666666668,29.166666666666668,0.39411640607140175,0.43158437436692215,97,2.4285714285714302,1,2.3999999999999999,3.8333333333333299,2.5,4,1.5,2
1,5f4d6c27b03547a378fcb44a,26,Female,0.25,0.36245742784802,1.855783248092906,2.117619330731091,0.45510250305418576,-0.5344091526575047,0.6818181818181818,0.9444444444444444,0.08333333333333333,0.3,29.666666666666668,18.416666666666668,34.333333333333336,32.916666666666664,0.18814417367671946,0.24583082844451606,87,2.4285714285714302,1.3333333333333299,2,3,2.5,3,1.75,2
1,5f5555365eceb791f95bfe2e,31,Female,0.55,0.43770164181418,0.8863751678455887,2.248973131646302,-0.6536159781707191,0.15706499972144972,0.8636363636363636,0.8333333333333334,0.5833333333333334,0.1,27.2,32.333333333333336,43.266666666666666,43.333333333333336,-0.042515961648053366,0.15841726777669646,71,0.71428571428571397,0.33333333333333298,0.59999999999999998,5.6666666666666696,2.25,2.2000000000000002,0.5,2
1,5f59209be2e8b9128d9652b8,51,Female,0.3625,0.3822034563009273,1.6128782446798708,1.8710073633943793,0.5765550047607033,0.34604788384741114,0.5909090909090909,0.7222222222222222,0.08333333333333333,0.1,13.333333333333334,16,28.466666666666665,27.833333333333332,0.14772727272727273,-0.04908806936738159,81,1.8571428571428601,1.3333333333333299,3,2.5,2.25,2.7999999999999998,1.5,1.6666666666666701
1,5f632ea32e85353d93872c67,21,Male,0.3625,0.4683689204935797,0.9582869890112268,0.4430210533936607,-0.2687151002576887,-0.745911039404871,0.7727272727272727,0.8333333333333334,0.4166666666666667,0.7,12.8,24.75,29.8,28.583333333333332,0.3468343504043429,0.41932390234322553,66,1.8571428571428601,1.6666666666666701,1.2,2,0.5,2.7999999999999998,1,3.3333333333333299
1,5f6e83419dd5cb3c85325fc6,65,Female,0.4375,0.319066372031389,0.5374302005153773,1.0688183053150093,-0.47914349450561344,-1.0588096653655454,0.7727272727272727,0.9444444444444444,0.5833333333333334,0.7,22.6,28.5,41.13333333333333,41.583333333333336,0.11638746142032687,0.3994629128507621,126,3.4285714285714302,1.6666666666666701,3.6000000000000001,3.5,4,3.7999999999999998,2.75,4
1,5f6f753fb20ea14ee4072f30,21,Female,0.46875,0.34986379074040824,1.147278871188349,1.491822078809742,0.10085031460190724,-0.22151052669683036,0.6818181818181818,0.8333333333333334,0.25,0.3,16.6,12.916666666666666,34.06666666666667,31.166666666666668,0.43726472540083355,0.441221946511787,111,3.1428571428571401,3,3.3999999999999999,3.6666666666666701,2.5,2,2.5,3.6666666666666701
1,5f723824c7bd4a14ac74a816,29,Female,0.4625,0.267331449069284,0.8863751678455887,1.0688183053150093,-0.6536159781707191,-1.0588096653655454,0.8636363636363636,0.9444444444444444,0.5833333333333334,0.7,21.266666666666666,16,42.06666666666667,42.083333333333336,-0.07402152105329184,-0.04547020593578686,121,3.1428571428571401,2,3.6000000000000001,4.1666666666666696,4,2.7999999999999998,2.25,3.6666666666666701
1,5f74b716749c7c0a8bcc09a6,20,Female,0.525,0.6198494183535186,1.0161318793888166,1.0688183053150093,-1.18255568989049,-1.0588096653655454,0.9545454545454546,0.9444444444444444,0.75,0.7,24.333333333333332,24,36.733333333333334,44.583333333333336,0.27265437868290093,0.17802885766637092,102,2,1.6666666666666701,2.7999999999999998,1.5,4.5,3.6000000000000001,3.5,3.3333333333333299
1,5f77261e7851ff1f2779c9f4,20,Male,0.55,0.3682796211476243,0.2623607267443424,0.9674215661017014,-0.341608757620096,-0.4837107830508507,0.6818181818181818,0.8333333333333334,0.5833333333333334,0.5,23.133333333333333,33.25,37.6,33,0.2178005113502949,0.18266554145039698,126,3.8571428571428599,3.6666666666666701,3.6000000000000001,2.1666666666666701,3.5,2.7999999999999998,3.75,4.6666666666666696
1,5f7b60daa7bb4c0fea3dc605,38,Female,0.7124999999999999,0.2907674473132753,0.07336884456722037,1.1138563105578192,-0.7111741724796918,-0.03252764257086893,0.7727272727272727,0.7222222222222222,0.75,0.3,15.133333333333333,15.75,31.2,22.25,0.5067040829541957,0.2730693458812351,99,2,2.6666666666666701,2.6000000000000001,4.5,2.5,3.3999999999999999,1.5,1.3333333333333299
1,5f828a57f6cc2d3bbb217f53,25,Male,0.50625,0.40135521826362497,0.5374302005153773,-0.6920957676948223,-0.47914349450561344,-0.9355036816971897,0.7727272727272727,0.7222222222222222,0.5833333333333334,0.9,31.066666666666666,23.083333333333332,25.266666666666666,27,0.3639716986610254,0.22965760608731267,120,4,3.6666666666666701,3.6000000000000001,1.8333333333333299,3.5,2.2000000000000002,3.5,4.3333333333333304
1,5f83653605d2664cf6a4f5f4,27,Female,0.375,0.3641252259851275,1.6128782446798708,2.117619330731091,0.5765550047607033,-0.5344091526575047,0.5909090909090909,0.9444444444444444,0.08333333333333333,0.3,13.466666666666667,20.166666666666668,35.46666666666667,33.25,-0.07384754028704267,0.013390588919669065,108,2.4285714285714302,1.6666666666666701,4.5999999999999996,3.6666666666666701,2.5,2.6000000000000001,1.75,3.6666666666666701
1,5f839c3b6baf3953cf18d606,31,Male,0.3125,0.4036021026302947,1.4223483449593837,2.117619330731091,-0.036684422283610185,-0.5344091526575047,0.7727272727272727,0.9444444444444444,0.25,0.3,6.666666666666667,5.416666666666667,41.266666666666666,40.833333333333336,0.2441447870201769,0.917393985951687,101,3.1428571428571401,1.3333333333333299,3.6000000000000001,3.1666666666666701,4,2.2000000000000002,0.75,2.6666666666666701
1,5f84a39b0f8a7b138812f830,21,Female,0.375,0.35538545365061314,0.5374302005153773,1.491822078809742,-0.47914349450561344,-0.22151052669683036,0.7727272727272727,0.8333333333333334,0.5833333333333334,0.3,13.6,8.083333333333334,43.06666666666667,41,0.3072369236624867,0.6249324287797365,131,3.4285714285714302,5,5,3,4.5,1.6000000000000001,2,5
1,5f89953eb56bbf054cb0bcb1,21,Male,0.4375,0.630291209565102,0.5374302005153773,0.9674215661017014,-0.47914349450561344,-0.4837107830508507,0.7727272727272727,0.8333333333333334,0.5833333333333334,0.5,17.933333333333334,27.916666666666668,32.4,36.916666666666664,0.2956187007035152,0.19631687984657822,103,3.1428571428571401,3.6666666666666701,2,1,5,3,2.25,3.3333333333333299
1,5f8dc1c0fa4f8b10f4588c1f,21,Male,0.575,0.443033540203384,0.07336884456722037,0.9674215661017014,-0.7111741724796918,-0.4837107830508507,0.7727272727272727,0.8333333333333334,0.75,0.5,31.4,29.833333333333332,38.333333333333336,32.583333333333336,0.47598324568462264,0.015756989282448813,104,3.28571428571429,1.6666666666666701,3,3.3333333333333299,2.5,2.2000000000000002,1.5,4.6666666666666696
1,5fa4429772cc3d073ff3eaea,20,Male,0.48125,0.3808997767521628,0.8863751678455887,0.2822161470625082,-0.6536159781707191,-0.1411080735312541,0.8636363636363636,0.6111111111111112,0.5833333333333334,0.5,17.133333333333333,18.916666666666668,36.2,33.583333333333336,0.4446724742183571,-0.49736995198658707,128,4,3,4.2000000000000002,1.8333333333333299,4,3,4,4
1,5fa442c874ac28076aa20c09,20,Male,0.3875,0.36197070452248714,0.5374302005153773,0.4430210533936607,-0.47914349450561344,-0.745911039404871,0.7727272727272727,0.8333333333333334,0.5833333333333334,0.7,9.733333333333333,15.25,35.666666666666664,42.333333333333336,-0.06484592068663815,0.31622776601683794,121,3.28571428571429,2.3333333333333299,3.6000000000000001,3.1666666666666701,4,3,2.75,4
1,5fa443d1077643078716035c,21,Male,0.5625,0.4092065881148213,0.44031251182715686,1.1138563105578192,-0.009727861665653731,-0.03252764257086893,0.5909090909090909,0.7222222222222222,0.4166666666666667,0.3,26.333333333333332,18.666666666666668,32.8,26.583333333333332,0.28376665370217025,0.4259099294193394,133,3.1428571428571401,4.3333333333333304,4.4000000000000004,3,4,2.3999999999999999,4.25,4.3333333333333304
1,5fa85a35ded6106d217ce895,18,Male,0.1875,0.4139580095005715,1.147278871188349,2.874770383567651,0.10085031460190724,-0.1558336262392246,0.6818181818181818,0.9444444444444444,0.25,0.1,26.266666666666666,21.833333333333332,35.06666666666667,35.416666666666664,0.20534044462791215,NA,121,3.4285714285714302,2.3333333333333299,3.2000000000000002,3.5,3,3.6000000000000001,3.5,3
1,5fabff7c85140a0e3001c16e,20,Male,0.4875,0.40189053355558685,0.5374302005153773,0.9674215661017014,-0.47914349450561344,-0.4837107830508507,0.7727272727272727,0.8333333333333334,0.5833333333333334,0.5,20.266666666666666,30.166666666666668,39.666666666666664,39.916666666666664,0.31612215139679783,0.4512651292943378,107,3.71428571428571,0.66666666666666696,3.3999999999999999,1.3333333333333299,3.75,3.2000000000000002,2.75,4
1,5fae6fbac1b83f30691f9878,27,Male,0.4,0.35535665860259624,0.8863751678455887,2.874770383567651,-0.6536159781707191,-0.1558336262392246,0.8636363636363636,0.9444444444444444,0.5833333333333334,0.1,32.06666666666667,27.833333333333332,45.46666666666667,47.666666666666664,0.6005527790134935,NA,134,4,2.6666666666666701,5,2.6666666666666701,4.25,2,3.75,5
1,5fb10211b87dfd52983f3d4e,23,Male,0.3625,0.4024266242999735,1.855783248092906,2.117619330731091,0.45510250305418576,-0.5344091526575047,0.6818181818181818,0.9444444444444444,0.08333333333333333,0.3,22.466666666666665,25.083333333333332,28.333333333333332,30.583333333333332,0.5455741818533641,0.3777025848392794,113,3.4285714285714302,2,3.7999999999999998,2.5,3.75,2.3999999999999999,3,3.3333333333333299
1,5fb1bda4dc80b7701dea5a79,22,Female,0.3,0.42789226553888043,0.9582869890112268,0.8066166597705489,-0.2687151002576887,0.12109218282276624,0.7727272727272727,0.6111111111111112,0.4166666666666667,0.3,25.666666666666668,37.583333333333336,36.53333333333333,35.916666666666664,0.34418951118656144,-0.37928949766452175,109,2.4285714285714302,3.3333333333333299,5,3,3,3.6000000000000001,0.75,2
1,5fb551451a66ba000910a3a6,20,Female,0.35,0.39896214480364683,2.130852721863941,0.4430210533936607,0.31756776616866833,-0.745911039404871,0.7727272727272727,0.8333333333333334,0.08333333333333333,0.7,21.333333333333332,18.416666666666668,32.266666666666666,33.166666666666664,0.5522792707933867,-0.009847558009919398,91,2,3.3333333333333299,4.2000000000000002,3.1666666666666701,2.5,1.2,1.5,1.6666666666666701
1,5fb624035aa84626a8ad3ef4,18,Male,0.375,0.3508839462892594,1.855783248092906,1.491822078809742,0.45510250305418576,-0.22151052669683036,0.6818181818181818,0.8333333333333334,0.08333333333333333,0.3,25,34.333333333333336,37.733333333333334,35.25,0.45992630452640515,0.48261615270194574,135,3.8571428571428599,4,4.2000000000000002,2.1666666666666701,3.75,3.7999999999999998,4,4
1,5fb680f7e13f87000aa59a9a,18,Female,0.3625,0.394603916333277,0.6832175152401919,2.117619330731091,-0.13118036337217126,-0.5344091526575047,0.6818181818181818,0.9444444444444444,0.4166666666666667,0.3,22.266666666666666,27.083333333333332,32.46666666666667,35.5,0.48740374520684054,-0.32163376045133846,99,2.1428571428571401,2,4.2000000000000002,3.3333333333333299,4,2,1.75,1.3333333333333299
1,5fbbbcecdc38cdd50ca5de38,18,Male,0.3875,0.25834363150297657,1.3072319563414383,-0.31412999944289943,-0.4431875839227944,-1.124486565823151,0.8636363636363636,0.8333333333333334,0.4166666666666667,0.9,25.933333333333334,28.083333333333332,40.266666666666666,35.25,0.45904934538591025,0.3451511645707565,115,2.8571428571428599,2.6666666666666701,3.7999999999999998,4,2.5,2.6000000000000001,3,3
1,5fbd03cda09555000ab2c633,19,Male,0.3125,0.30686555178809,0.8863751678455887,1.0688183053150093,-0.6536159781707191,-1.0588096653655454,0.8636363636363636,0.9444444444444444,0.5833333333333334,0.7,32.266666666666666,31.166666666666668,36.266666666666666,40.416666666666664,-0.5534727065962786,0.5550691859674163,138,3.71428571428571,3,4.5999999999999996,2.6666666666666701,4.25,3,4.5,4.6666666666666696
1,5fbf7fa14c6fbd262bc3b98c,22,Male,0.3,0.3418186156027495,2.130852721863941,1.59321881802305,0.31756776616866833,-0.796609409011525,0.7727272727272727,0.9444444444444444,0.08333333333333333,0.5,28.533333333333335,21.5,35.13333333333333,34,0.015546911189026829,0.7824607964359516,138,4.28571428571429,4,4.7999999999999998,3.5,4,1.8,3.5,4
1,5fc43adb778e6b3d7741da29,23,Male,0.5,0.41037113736907327,0.019455723331307323,1.59321881802305,-0.2201562559135785,-0.796609409011525,0.5909090909090909,0.9444444444444444,0.5833333333333334,0.5,27.2,31.25,29.866666666666667,36.333333333333336,0.6218165368503888,0.4089304100547653,129,3,4,4.5999999999999996,3.8333333333333299,3.5,3.6000000000000001,2.25,3
1,5fc5a4cf1fb5ab1303e116cf,19,Male,0.41250000000000003,0.442492469057571,1.147278871188349,2.874770383567651,0.10085031460190724,-0.1558336262392246,0.6818181818181818,0.9444444444444444,0.25,0.1,23,25.083333333333332,33.8,29.416666666666668,0.4833241482908956,NA,108,3.28571428571429,3.3333333333333299,3.2000000000000002,2.6666666666666701,3,1.8,3.25,3
1,5fc817dfca4665148a3a54f7,20,Female,0.32499999999999996,0.4855798900122852,1.855783248092906,0.8066166597705489,0.45510250305418576,0.12109218282276624,0.6818181818181818,0.6111111111111112,0.08333333333333333,0.3,27.266666666666666,26.083333333333332,38.4,38.25,-0.05797890810338323,0.2283540519853339,127,3.5714285714285698,3.6666666666666701,3.7999999999999998,2,4,3.3999999999999999,3.5,4.3333333333333304
1,5fcca076e2e6deaf9f1055d7,21,Male,0.5875,0.40840499897575777,0.07336884456722037,1.0688183053150093,-0.7111741724796918,-1.0588096653655454,0.7727272727272727,0.9444444444444444,0.75,0.7,24.4,26.166666666666668,35.333333333333336,35,0.5693626705138937,0.03969942227836091,117,3.1428571428571401,2.3333333333333299,4.2000000000000002,2.8333333333333299,3.25,2,3,5
1,5fd0c81fc79aef1882cbee94,21,Male,0.375,0.39933289841023556,1.4223483449593837,-0.24218436564553247,-0.036684422283610185,-0.40330832988527443,0.7727272727272727,0.6111111111111112,0.25,0.7,21.4,21.166666666666668,33.93333333333333,26.916666666666668,-0.10925954414773908,0.40886224624346607,103,2.5714285714285698,2.3333333333333299,3.3999999999999999,3.8333333333333299,2.75,2.2000000000000002,2.25,2.3333333333333299
1,5fd158f6df368812e9bd6597,23,Female,0.375,0.31723045875258266,1.147278871188349,1.1138563105578192,0.10085031460190724,-0.03252764257086893,0.6818181818181818,0.7222222222222222,0.25,0.3,5.933333333333334,7.833333333333333,41.13333333333333,40.916666666666664,0.3125190092224475,0.09298135910606155,96,1.8571428571428601,1.3333333333333299,3.7999999999999998,3.6666666666666701,3.5,2.2000000000000002,1.75,2
1,5fd8b84fc00bc805a29c16b0,21,Male,0.42500000000000004,0.39851967536856275,0.6832175152401919,1.59321881802305,-0.13118036337217126,-0.796609409011525,0.6818181818181818,0.9444444444444444,0.4166666666666667,0.5,20.866666666666667,22.166666666666668,39.13333333333333,39.833333333333336,0.34767314285352957,-0.009040615795395298,106,3.1428571428571401,2,2.2000000000000002,3.1666666666666701,3,3.2000000000000002,2.25,3.6666666666666701
1,5fdf808af53c7a7e9199b430,22,Male,0.06,0.29146994156386674,2.130852721863941,1.59321881802305,0.31756776616866833,-0.796609409011525,0.7727272727272727,0.9444444444444444,0.08333333333333333,0.5,25.266666666666666,25.583333333333332,31.733333333333334,39.916666666666664,-0.2815886179413489,-0.02509379692713452,97,2.28571428571429,2.6666666666666701,2.2000000000000002,3.3333333333333299,3.25,2.3999999999999999,2.75,2
1,5fe226313e41f75659e4029d,24,Female,0.625,0.4596490109402263,0.07336884456722037,0.4430210533936607,-0.7111741724796918,-0.745911039404871,0.7727272727272727,0.8333333333333334,0.75,0.7,20,21,39.53333333333333,35.916666666666664,0.2469898788661436,0.5127912718435773,112,2.8571428571428599,3.3333333333333299,3.6000000000000001,3,3.5,2.6000000000000001,2,3.6666666666666701
1,5ff797b72ac13349beac1906,21,Male,0.32499999999999996,0.4731061581654468,1.4223483449593837,1.563767712607109,-0.036684422283610185,0.4996677092410463,0.7727272727272727,0.6111111111111112,0.25,0.1,21.533333333333335,27.5,39.733333333333334,35.333333333333336,0.19801146055051078,0.6444352288213657,112,3.4285714285714302,1,3.3999999999999999,3.3333333333333299,3.75,2.7999999999999998,2.75,2.6666666666666701
1,5ffb92849f1215620c066755,NA,NA,0.575,0.5367394117529065,1.3829941271006387,0.5244005127080407,0.6914970635503194,0.26220025635402033,0.5,0.5,0.08333333333333333,0.3,34.666666666666664,29.5,39.333333333333336,32.5,-0.5403595256756533,0.49523900192134024,145,4,4.3333333333333304,4.4000000000000004,3.1666666666666701,3,4.2000000000000002,4,4.6666666666666696
1,5ffbb9b7fded4e0db634884f,47,Male,0.25,0.30892745842628144,1.4223483449593837,2.874770383567651,-0.036684422283610185,-0.1558336262392246,0.7727272727272727,0.9444444444444444,0.25,0.1,18.866666666666667,25.916666666666668,36.06666666666667,35,0.18298699461484152,NA,125,3.71428571428571,3.3333333333333299,3.6000000000000001,1.6666666666666701,4.75,3.7999999999999998,3.5,3
1,6001bef6297b5c0f7f6d089b,19,Male,0.7875000000000001,0.38892131231605753,0.019455723331307323,0.2822161470625082,-0.2201562559135785,-0.1411080735312541,0.5909090909090909,0.6111111111111112,0.5833333333333334,0.5,32.733333333333334,26.666666666666668,40.6,36.833333333333336,0.10881369050065916,0.28053658600097403,124,3.5714285714285698,2.6666666666666701,3.6000000000000001,3.3333333333333299,4,3.3999999999999999,2.25,3.6666666666666701
1,60026ffbf37ef427e9384f56,21,Female,0.33749999999999997,0.49239821834194725,0.4223138118974318,2.117619330731091,-0.8856466561447975,-0.5344091526575047,0.8636363636363636,0.9444444444444444,0.75,0.3,27.733333333333334,31.666666666666668,34.06666666666667,38,0.2328261851488675,0.18151286139819164,73,1.8571428571428601,1.3333333333333299,2.2000000000000002,1.3333333333333299,3.5,3.6000000000000001,1,0.33333333333333298
1,6003a4d15db9c84939fe58c0,19,Male,0.275,0.4066943914724777,1.6128782446798708,2.874770383567651,0.5765550047607033,-0.1558336262392246,0.5909090909090909,0.9444444444444444,0.08333333333333333,0.1,22.666666666666668,25.666666666666668,32.333333333333336,32.75,0.03719869616755483,NA,104,2.28571428571429,1.6666666666666701,2.6000000000000001,3,3.25,3.2000000000000002,2.75,4
1,6005fc57a567db91e6517a98,21,Female,0.5,0.258203060695662,1.0161318793888166,2.117619330731091,-1.18255568989049,-0.5344091526575047,0.9545454545454546,0.9444444444444444,0.75,0.3,37.13333333333333,32.083333333333336,47.6,48.416666666666664,0.05215946710697518,-0.11552553648605637,126,3.28571428571429,2.6666666666666701,4.2000000000000002,2.5,4,3.3999999999999999,3.5,4
